Year,MasterGameID,GameName,EligiblePercentStandardGame,EligiblePercentCounterPick,DateAdjustedHypeFactor,AverageDraftPosition,TotalBidAmount,BidPercentile,CriticScore
2019,c2d6ccf2-ab7a-469d-8e61-72f604bbfc5e,Ori and the Will of the Wisps,0.8775,0.018,80.30046375,9.4895,99,90.4,70
2019,c4378714-fc2c-43e5-a82e-b047551c7e75,Necrobarista,0.0423,0.0114,2.8820385899999996,32.8667,103,90.7,70
2019,c501d7f9-57a7-4315-9de9-5e47e8a37652,Void Bastards,0.0557,0.0087,3.7876,33,117,91.4,80.7742
2019,c50bc81f-a938-43e3-9085-51cb57bb074a,A Plague Tale: Innocence,0.083,0.0124,5.5794426,33.7778,279,94.7,81.4330
2019,c53ca4bf-0dc3-4e80-8c69-3fdf0c0b1e4c,Metro Exodus,0.9014,0.076,80.85621098,11.2993,202,93.6,82.7664
2019,c58af5bd-7607-4e03-aa9f-78fa9565ffeb,Shakedown Hawaii,0.0139,0,1.0841999999999998,23,112,91,74.7222
2019,c69fd664-542c-469c-ab47-36121d87c02a,Dirt Rally 2.0,0.1838,0.0141,14.26025166,23.4143,155,92.5,83.0517
2019,c710e132-189c-4d07-923a-e342e7b7afe8,Dwarf Fortress (Steam Release),0.0146,0.0016,1.27993382,13.3333,45,86.3,70
2019,c722365d-ffc4-4989-b55d-ff81efec8e0c,RAD,0.039,0.0033,3.0811200000000003,22.6,167,92.8,74.2321
2019,c81a1b0d-f133-4982-814e-22a5af86ad9c,Jump Force,0.2957,0.152,23.98032376,19.9032,325,95.2,57.6364
2019,c8f1f6aa-9ee3-4f79-8163-fa4024fd4636,"Splitgate Arena Warfare ",0.0017,0,1.9089,,15,79.7,66.5000
2019,c969aa91-904d-4974-9756-e5a36c92d154,APE OUT,0.0748,0.0098,5.082241120000001,33.0556,86,89.7,83.4375
2019,ca73bb48-1bf9-41d6-a9ce-72257671994c,Monster Hunter World: Iceborne,0.6469,0.017,53.595832040000005,18.5068,1656,99.3,90.7031
2019,cac66192-13be-4e44-ac0e-3223545defe1,Brave Earth - Prologue,0.0016,0,0.16160000000000002,,1,71.9,70
2019,cacd2aff-3c3c-46fd-a917-4df9b359057b,Superliminal,0.0049,0,0.4949,,48,86.7,76.0000
2019,cb2eda97-1f18-4003-a04b-a8bfa157971c,The Red Lantern,0.0228,0,1.2882,44.5,96,90.3,70
2019,cbb501b5-eae4-4bb7-acec-4210a65ce204,Celeste: Farewell,0.0441,0.0017,3.1121987399999997,30.4286,187,93.2,70
2019,ccacff12-ba24-47cb-b2fb-a7c8743d961d,World War Z,0.0445,0.0196,3.18453125,29.4375,45,86.3,70.0164
2019,cd3331a0-d244-47a6-a7ce-1bcb834b19e7,Metal Wolf Chaos XD,0.0545,0.0198,3.7785,32.3,15,79.7,66.6190
2019,d0760cd9-f655-454d-8032-4e0524756983,The Outer Worlds,0.7805,0.1008,66.21131072,16.7188,1755,99.4,84.6636
2019,d0b1579a-a50a-4cc8-95b2-0bd3cb5625a3,The Binding of Isaac: Repentance,0.0098,0,0.3528,65,102,90.5,70
2019,d17d3988-9bc2-4f7e-b798-595cfc4c1a0d,Super Dragon Ball Heroes World Mission,0.0222,0,1.5429000000000002,31.5,0,70.3,69.1200
2019,d1ba7222-d67b-4a36-8039-51c086918881,Trine 4: The Nightmare Prince,0.0797,0.0065,5.985839279999999,26.3636,607,98.1,79.8710
2019,d235e8c2-9825-425b-94a2-218669497e07,Bayonetta 3,0.3268,0.0732,26.20824888,20.8034,146,92.3,70
2019,d30973e6-93bb-4198-8dde-598bde40caaa,Keyboard Sports - Saving QWERTY,0.0016,0,0.16160000000000002,,20,81.3,70
2019,d32014e7-1994-4fe4-983b-77dc971f00d3,Marvel Ultimate Alliance 3: The Black Order,0.3675,0.0862,28.06679133,25.1233,1165,98.9,73.2222
2019,d349b87e-281d-4054-ab72-961d763fb7c4,Close to the Sun,0.0016,0,0.16160000000000002,,5,74.3,63.7778
2019,d3b75152-5e95-4ca0-9a26-41fdb177a179,Remnant: From the Ashes,0.0341,0.0016,2.0984,40,354,95.6,78.3833
2019,d40887e3-ecbb-4200-b30c-c63f293c4200,Gods & Monsters,0.0016,0,0.1568,3,0,70.3,70
2019,d4ac5270-d4a5-48df-b037-98c4febfe659,Darkest Dungeon 2,0.0276,0.0033,2.01085596,28.1429,41,85.9,70
2019,d55e0038-9286-474e-9d46-40faa84747ce,UFO 50,0.0081,0.0016,0.5022,39,8,75.7,70
2019,d5fac848-cf82-4fff-bf91-a2983e7939da,Call of Duty: Modern Warfare (2019),0.4846,0.0146,39.73013911,19.5357,4829,99.7,80.8900
2019,d60868da-9044-438c-bc2f-49af5836792a,Left Alive,0.1709,0.0505,12.73806568,26.4648,126,91.7,38.4884
2019,d6eec76a-c415-4a22-afe8-fa9681d6cdeb,Destiny Connect: Tick-Tock Travellers,0.0081,0.0016,0.2214,74,20,81.3,62.3846
2019,d7f80b87-b63f-4a67-9ab6-92eb988bb57f,Madden 20,0.2206,0.0086,16.636460760000002,25.5854,498,97.1,76.6667
2019,d897397d-e969-45c9-b0ba-94aca0c7f660,Dragon Quest Builders 2,0.3837,0.0195,28.89809862,26.1926,1503,99.2,84.7284
2019,d9022daf-754e-4bdc-8364-764d8aef17ee,Resident Evil HD Remaster (Switch),0.0392,0,2.7048,32,1,71.9,70
2019,d9a42949-dd8e-45e7-97d4-d1290ba77922,Resident Evil 2,0.9655,0.0296,93.70592665,3.9457,11,77.9,92.3644
2019,db106b12-6203-44bb-9be8-3c354bb0d2e8,Samurai Gunn 2,0.0049,0,0.35769999999999996,28,31,84,70
2019,db79374f-c041-4c79-aa13-e1d11ba7da5a,Star Wars: Jedi Fallen Order,0.7041,0.1805,56.891279999999995,20.2,4447,99.6,82.4579
2019,dc876912-945b-4ad5-a4be-8f1d574f4d41,World of Warcraft: Classic,0.1579,0.0632,12.0004,25,72,88.6,79.3750
2019,dcc66091-462a-4112-bf73-fc7f99f37f43,Layton's Mystery Journey: Katrielle and the Millionaires' Conspiracy,0.0392,0,1.8816,53,50,86.8,70
2019,dd5944d0-374a-472d-8db7-36b949f76fd2,The Princess Guide,0.0018,0,0.09179999999999999,50,0,70.3,60.1333
2019,ddc2d6f7-544d-4c38-a6f1-e188ba6d3901,GRID Autosport (Switch),0.0033,0,0.3333,,1,71.9,70
2019,ddc9d218-5549-4a6e-8d07-e005fede13a4,Kingdom Hearts III,0.9614,0.0526,92.08702602000001,5.2157,20,81.3,84.5484
2019,ddf35677-77bf-4e62-a6c0-84397b6ac160,Ys IX: Monstrum Nox,0.0016,0,0.10400000000000001,36,0,70.3,70
2019,de761b80-2b3b-49d7-95fb-7206d348e825,Darkborn,0.0016,0,0.16160000000000002,,10,77,70
2019,de940948-2fe7-404d-bb02-77045646f149,AI: The Somnium Files,0.0423,0.0033,3.3015,23.5,305,94.9,82.2759
2019,de9bbb5c-0e50-4f16-be95-6bf2a2129bc0,Dauntless,0.04,0.0035,2.6266679999999996,35.3333,22,82.1,78.2963
2019,df9541d2-3fe5-4c9f-b0c5-72fbb5d65b5f,Forager,0.0049,0,0.2205,56,7,75.6,77.1000
2019,dfb31a77-a04d-46dc-9930-fed4376d3e22,Devil May Cry 5,0.9727,0.0468,89.73595215,8.7455,37,85.1,88.4758
2019,e12cee39-960c-4631-987b-b50e03fafcb7,God Eater 3,0.0617,0.0198,4.501632000000001,28.04,25,83,72.6765
2019,e18db3dc-679e-4715-8a1c-eb33ba4ede07,Ring Fit Adventure,0.0179,0,1.8179999999999998,,237,94.3,82.7407
2019,e29125cb-8c15-4871-8cd8-c47fe8b5c999,HuniePop 2,0.0163,0,1.275475,22.75,118,91.4,70
2019,e29b4b72-83bb-4761-b5d6-4e352c668259,Eliza,0.0016,0,0.16160000000000002,,23,82.5,82.7500
2019,e2c27329-41ed-4014-b28e-de197a2c9839,Blazing Chrome,0.0065,0,0.4095,38,53,87.1,79.7442
2019,e3353c8a-cdcb-4b59-a63a-73217176a897,Psychonauts 2,0.3642,0.0878,28.36112808,23.1276,311,95,70
2019,e41a8ecc-d6b3-46c3-abe4-08f25c7aa7f1,Need for Speed Heat,0.0553,0.0081,4.986,11,536,97.3,71.7857
2019,e4358684-6ee4-4869-8f66-0e94811ba5a0,Showdown Bandit,0.0016,0,0.16160000000000002,,5,74.3,70
2019,e4460995-6101-4da3-bee3-b3514b47b8a3,CrossCode (Switch),0.0081,0,0.5589,32,35,84.9,70
2019,e4593e8b-1b2b-446a-b949-db0e25d96b23,Dead or Alive 6,0.2087,0.0512,15.822381799999999,25.186,227,94.1,74.4675
2019,e45aa4c4-af69-4be4-8171-5a3df9dd9587,Baba Is You,0.0288,0.0019,2.0376,30.25,58,88,83.9286
2019,e52d32cf-9246-4db4-82da-24cc75448639,The Blackout Club,0.0016,0,1.7068999999999999,,30,83.7,69.8182
2019,e5628436-a63c-4d42-af73-6181958c85c9,My Friend Pedro,0.2016,0.0423,14.541173429999999,29.3333,324,95.2,80.1333
2019,e5b576c3-c82b-4497-bc5c-9faa228970ef,The Last Night,0.0309,0.0049,2.0703,34,28,83.4,70
2019,e5bd3fd7-2b1d-454b-8ba3-abafc816a59c,Judgment,0.3528,0.0179,28.01732352,22.1224,813,98.6,81.7432
2019,e6067bfd-606f-40b0-a9dd-b78145e4ee9d,Observation,0.0298,0,1.7284,43,42,86,75.9333
2019,e6ea6a94-92a9-48b1-8646-333f52131911,Anodyne 2: Return to Dust,0.0033,0,0.3333,,11,77.9,75.0000
2019,e6f796a7-ea74-43cf-8fa9-3a6ec85d285e,GTFO,0.0163,0.0016,1.2225,26,36,85.1,70
2019,e7bbcd4d-7bb6-4dd6-9598-44316e9ce4b8,Crackdown 3,0.2526,0.1355,20.208,21,224,93.9,62.6000
2019,e89e99e8-e8e9-42a5-a39a-2c2ee780e884,Warsaw,0.0081,0,0.8282,,26,83.2,67.9048
2019,e9610429-0b91-41b3-b63f-495560c96d58,LUNA The Shadow Dust,0.0016,0,0.16160000000000002,,5,74.3,70
2019,ea54d525-40ff-4ed7-9eac-2c8aa0ea66c3,Boyfriend Dungeon,0.013,0.0033,0.8623329000000001,34.6667,131,92.1,70
2019,eb78703e-5ab1-466b-bb0e-385e61bf4f52,The Stanley Parable: Ultra Deluxe,0.0423,0.0049,3.2013401399999997,25.3182,55,87.5,70
2019,ec3daf81-35bc-4a07-aadf-a6c8b5fe1a1c,Stranger Things 3,0.0244,0.0033,1.1964158500000002,52.1667,48,86.7,61.3636
2019,ec744f07-048c-4ebb-848f-5c0e099997a3,Munchkin: Quacked Quest,0.0016,0,0.16160000000000002,,10,77,52.2500
2019,ed501786-9431-4dfe-9ad5-91c47637f939,Black Future '88,0.0033,0,0.264,21,2,72.6,74.0556
2019,ed9e783c-0810-4b95-a1fc-d4cb6aacd1bd,Far Cry New Dawn,0.4168,0.0986,33.38951456,20.8908,314,95,73.4271
2019,edcc6cb5-296c-4fa5-b3a0-804f985165d1,Warhammer: Chaosbane,0.0209,0.0035,1.7973999999999999,15,114,91.2,67.3878
2019,edd5fc9f-e71b-4164-818e-15d2442ddb99,Zanki Zero: Last Beginning,0.0216,0,1.0476,52.5,33,84.5,74.2500
2019,ee6c8a3b-0f77-4df0-b23a-06f9b667e57c,Castlevania Anniversary Collection,0.0204,0,1.0812000000000002,48,0,70.3,78.5769
2019,ef1e7374-47fd-4a68-bc83-482034f7675d,The Occupation,0.04,0.0057,2.24,45,94,90.2,66.9250
2019,ef34c9d5-b2dc-40cf-b9e8-7b701ed3c052,Animal Crossing: New Horizons,0.8049,0.0553,71.39833254,12.2954,390,95.9,70
2019,efe2876e-0ded-459f-b56f-4078b4c2a892,River City Girls,0.0455,0.0016,3.1144,33,459,96.7,78.4516
2019,f0cc8c78-610b-4fc9-b179-793331405a43,Concrete Genie,0.1154,0.0146,8.172729460000001,30.6667,579,97.8,77.1692
2019,f0da9cea-a525-4f88-98a9-b56b0aefea32,Kingdom Hearts III Re:Mind,0.0136,0,0.9792,29,130,92,70
2019,f116df75-c6b1-4d9f-b332-db4fa745e1a5,Rebel Galaxy Outlaw,0.0114,0,0.9276670499999999,20.3333,130,92,75.5333
2019,f1562e59-f30b-4ec2-8c4f-11688aca162e,EarthNight,0.0016,0,0.16160000000000002,,11,77.9,72.7778
2019,f1e8836e-bdb7-4785-a076-7c5bf7bd1b45,Chernobylite,0.0098,0,0.6859999999999999,31,32,84.4,70
2019,f278c421-e956-43bb-9163-b6e054aa55e7,DARQ,0.0049,0,0.3528,29,20,81.3,72.5000
2019,f41c1ad4-9837-4693-b73d-fd5c44bcd4c2,Beyond Good and Evil 2,0.0553,0.0228,4.02031,28.3,95,90.3,70
2019,f4bcdd93-6184-4bd3-990f-485113750a4a,The Sinking City,0.2033,0.0423,15.00849438,27.6447,424,96.3,68.7857
2019,f4ca2d38-5cde-47c5-9829-22a48db0b040,Ghost of Tsushima,0.5398,0.1463,44.606426979999995,18.3649,225,93.9,70
2019,f501f697-334d-458c-8431-6c20ebad7fa6,Ooblets,0.1236,0.0146,9.20033904,26.5636,174,93,70
2019,f545fc23-359c-443e-9cff-66ef70dc116e,Arise: A Simple Story,0.0179,0,1.8078999999999998,,391,96,81.1000
2019,f5a65007-88fe-46f2-a88f-8bf77dc6e48d,Gears 5,0.6472,0.0797,53.34425338,19.1083,1253,99,84.4941
2019,f5e8916e-595b-4096-aec3-d8770de82d89,Creature in the Well,0.0374,0.0016,2.8952,24,437,96.5,76.5185
2019,f5f695c4-7ab4-4e4b-bfdb-1c30c7cd9705,Just Dance 2020,0.0487,0.0057,2.8733,42,46,86.5,74.5333
2019,f5f8e081-5aa6-47c6-8707-6f61576f4569,Trover Saves the Universe,0.0139,0.0017,1.011225,28.25,59,88.2,75.9394
2019,f628c2d7-b5cf-43dd-88c1-74078d15c77b,In the Valley of Gods,0.3366,0.0585,25.660701,24.765,260,94.6,70
2019,f733e8ed-ad4f-410f-9265-5111ad9db33a,Trails of Cold Steel III,0.1187,0.0033,8.746814449999999,27.8049,176,93,83.6429
2019,f75e6a0f-d755-454c-808d-70c064db87c8,Stormdivers,0.0033,0.0016,0.1782,47,0,70.3,70
2019,f8f8db03-aa9d-4736-8c43-62a7173a16dd,Cat Quest II,0.0033,0,0.3333,,30,83.7,76.8000
2019,fa6866d4-ea94-48d8-b022-a5a92fa132d7,Resident Evil 4 (Switch),0.0784,0.0196,6.859999999999999,13.5,0,70.3,70
2019,fb33b2ab-f6a2-4d2f-a4a7-7b877f93d947,Kill la Kill the Game: IF,0.0293,0.0065,1.99125,33.5,107,90.9,66.7353
2019,fcb40c1e-a094-4f27-8ed7-3b53a5586af5,Children of Morta,0.0195,0,1.3589326800000001,31.6667,124,91.6,82.5167
2019,fe7b4497-fbb5-4bd8-95d7-26e17124cae5,Super Crate Box (Switch),0.0392,0,0.3528,92,10,77,70
2019,ff7e7e8a-896c-458e-8364-1e9dc1d8495d,Bendy and the Dark Revival,0.0016,0,0.16160000000000002,,10,77,70
2020,0218aba0-71b9-4f59-a4ba-2be14906c4b3,Sable,0.1472,0.0242,9.45717312,36.7529,408,93,70
2020,02df2e6b-f651-446a-99e0-2f4ccca89dc5,Yakuza Remastered Collection,0.0714,0,4.0656,59,16,71.8,83.9286
2020,0a0f1c62-a6fe-4aef-9f34-38f44cdd1991,Fury Unleashed,0.007,0,0.7575,,0,61.3,76.0000
2020,0a990046-d464-4844-a5b1-5434d5b57a9d,The Suicide of Rachel Foster,0.0091,0.003,0.6262,39,2,64.2,70.4545
2020,0bbb6f19-91ed-4f77-b34c-35437a2b6d1a,Panzer Dragoon: Remake,0.0274,0.0071,1.7948800000000003,37.8,44,78.8,62.6316
2020,0d3816cd-3b24-44a3-a7b4-7bc8f5a7d19a,Bayonetta & Vanquish 10th Anniversary Bundle,0.0864,0,5.35080294,40.3333,95,83.7,85.3143
2020,0d412f63-72a5-4c4f-8307-0a84bc5ce0f0,Garden Story,0.0141,0.001,0.61335,57.5,20,73.6,70
2020,0d754002-e480-435a-8d7c-65318601419a,Lair of the Clockwork God,0.001,0,0.1111,,10,69.2,84.6000
2020,0e3c52d7-78b2-489a-abf5-b2a6acce2c77,Solar Ash,0.003,0.001,0.1910001,37.3333,2,64.2,70
2020,0e5b53e5-7949-402b-955d-20a379f77cac,SnowRunner,0.0091,0,0.8383,,15,71.4,79.9677
2020,0ff56e1f-76cd-4b2e-94ec-11ebe69648a8,Skater XL,0.0222,0,1.8592,18,182,88.5,60.6800
2020,1170866e-5aab-4db0-bfb5-09de1a4d544d,Mount & Blade II: Bannerlord,0.1895,0.0635,13.694842849999999,28.7317,631,96,70
2020,11aca21b-2cba-48d4-bc0f-ef35512a7d9a,Backbone,0.0141,0.002,0.86245047,39.8333,50,79.8,70
2020,129c3292-9e7f-4730-889a-1f1149da82a4,Fire Emblem: Three Houses – Cindered Shadows,0.1916,0.0093,15.014399999999998,32,299,91.4,77.5000
2020,13ec9f9f-b5f4-44c0-8b03-9b26978d83aa,Trackmania,0.0223,0,2.2927,,58,80.9,73.9231
2020,18e8faeb-51ae-4fa8-ae79-73197a4b75e0,"Roundguard ",0.006,0,0.6363,,11,70,75.0000
2020,1a47f5d2-91dc-4332-92a2-37da3c748ec0,Temtem,0.0343,0.0121,2.4796053099999997,28.7083,144,87,70
2020,1d2049bf-4f4e-48e3-a690-ff0dcfad308d,Beyond a Steel Sky,0.0232,0.003,1.49800105,41.6154,23,74.8,71.1500
2020,1ea152e8-1923-4bf3-a38a-15162c9642e1,Those Who Remain,0.002,0,0.21209999999999998,,1,63.1,50.9375
2020,1ed2fbb4-3822-4d1b-89f2-f1bf2a1c7284,Exit The Gungeon,0.0769,0,0.1111,,5,66.5,67.2632
2020,1ee05e1c-9518-4b38-9d30-e852130c4f9c,Skull & Bones,0.0585,0.0423,4.1952865500000005,29.2857,186,88.6,70
2020,1fc46f4b-445d-43ef-b61b-3eccfd994b36,SkateBIRD,0.1169,0.0554,8.006223819999999,32.5122,251,90.6,70
2020,20d358b0-c3bc-49ba-aba2-a2b05249ab78,Dragon Ball Z Kakarot,0.1673,0.0948,38.69509373999999,25,247,90.4,73.1628
2020,218b29e3-f031-40c6-8951-5e0ab1a66750,Creaks,0.006,0,0.32330000000000003,48,1,63.1,80.2143
2020,22cc9330-e921-48e5-8888-c0ede4bf9d13,A Space for the Unbound,0.002,0,0.202,,5,66.5,70
2020,22ee7809-063c-4518-9a36-a061f7ec6c9b,Radical Rabbit Stew,0.001,0,0.101,,0,61.3,74.0000
2020,24c20f04-38b1-46f5-8b6d-6900419e9476,Under Night In-Birth EXE:Late[cl-r],0.0565,0.005,4.25155038,32.6471,134,86.5,80.1538
2020,26c31967-0469-4d48-8459-678f2ed82d7b,Disintegration,0.0585,0.003,3.7552687700000003,38.3077,298,91.3,62.7344
2020,26c5f178-7489-4769-aa25-a5be93f080ce,WRATH: Aeon of Ruin,0.0141,0,0.89535,37.5,1,63.1,70
2020,2bd3d7d4-0784-45a0-afef-07ddcf86a931,Fairy Tail,0.0171,0.005,0.98857217,43.8571,15,71.4,72.0526
2020,2ddbc26c-058e-463a-b6dc-ea60b7c7d09d,The Last of Us Part II,0.9959,0.0289,98.11427538000001,2.4813,115,85.2,93.5773
2020,2e517417-89ee-4d3b-aff8-a75009ebb2d2,Bloodroots,0.0464,0.002,3.2398016699999994,36.3333,101,84.2,78.0294
2020,2fe9ce18-7662-4961-889a-65a0f639e0dc,Street Fighter V: Championship Edition,0.028,0,2.5599749999999997,26.3333,76,82.5,79.4000
2020,3108f832-9955-4d66-a888-5cccfad0b089,Shin Megami Tensei V,0.0645,0.0171,4.170473250000001,36.3415,175,88.3,70
2020,322bf891-2d3c-462d-9447-2c16b00600aa,Shantae and the Seven Sirens (Console/PC),1.4858,0.0972,27.135203630000003,29.6479,759,96.7,74.8710
2020,34405ce7-5617-4976-8c61-e051d745a0f3,Rune Factory 4 Special,0.0341,0,3.9895,,3,64.8,83.0385
2020,3487b6e1-e9e1-49b7-949b-72f947bdb121,Doom Eternal,0.9937,0.0359,94.66090029,5.936,52,80.1,89.0259
2020,35d3596f-b328-418a-85cb-e85cef02318c,F1 2020,0.1606,0.0085,10.1367,38,75,82.3,87.7642
2020,36bba330-5ff0-44c5-83b1-ac2f4c06ebe4,Nioh 2,0.9103,0.0413,84.6947738,13.2165,180,88.4,85.4058
2020,3781d973-ab04-4e50-a1cf-88eaa4b4a30b,West of Dead,0.0141,0,0.13,36,0,61.3,72.0370
2020,37b29d48-a4d0-401b-8bb4-854e2bdcedbb,Kentucky Route Zero TV Edition,0.3077,0,0.32109981000000004,44.6667,5,66.5,85.6471
2020,37c09187-785a-46bb-82bf-0b7d5f9ee351,Mobile Suit Gundam EXTREME VS. Maxi Boost ON,0.0283,0.004,2.3534,19,8,67.9,79.5333
2020,39789cc6-652c-4de4-9c3d-342d143e1019,Langrisser I & II,0.0092,0.0023,0.5271750000000001,47.75,21,74.1,74.5556
2020,3ac0c173-1523-4bf1-9562-a277c42340f0,Summer in Mara,0.0222,0.002,1.3364625,42.125,48,79.5,59.2222
